type                     ,pName         ,mKey,unique,sort,reverseSort,importPath
prototype.account_name   ,name          ,1   ,1     ,0   ,0          ,prototype/type.proto
prototype.time_point_sec ,created_time  ,0   ,0     ,1   ,0          ,prototype/type.proto
prototype.account_name   ,creator       ,0   ,0     ,0   ,0          ,prototype/type.proto
prototype.coin           ,balance       ,0   ,0     ,1   ,0          ,prototype/type.proto
prototype.vest           ,vesting_shares,0   ,0     ,1   ,0          ,prototype/type.proto
uint32                   ,bp_vote_count ,0   ,0     ,1   ,0          ,
prototype.time_point_sec ,last_vote_time ,0   ,0     ,0   ,0          ,prototype/type.proto
prototype.time_point_sec ,last_post_time ,0   ,0     ,0   ,0          ,prototype/type.proto
uint32                   ,vote_power     ,0   ,0    ,0    ,0          ,
uint64                   ,stamina        ,0  ,0    ,0    ,0          ,
uint64                   ,stamina_use_block ,0   ,0   ,0   ,0         ,
uint64                   ,stamina_free    ,0   ,0    ,0     ,0         ,
uint64                   ,stamina_free_use_block ,0   ,0   ,0   ,0     ,
prototype.vest           ,stake_vesting,0   ,0     ,0   ,0          ,prototype/type.proto
prototype.time_point_sec ,last_stake_time ,0   ,0     ,0   ,0          ,prototype/type.proto