type                       ,pName         ,mKey,unique,sort,reverseSort
int32                     ,id                       ,1,0,0,0
prototype.sha256          ,head_block_id            ,0,0,0,0
uint32                    ,head_block_number        ,0,0,0,0
uint32                    ,maximum_block_size       ,0,0,0,0
prototype.coin            ,total_cos                ,0,0,0,0
prototype.time_point_sec  ,time                     ,0,0,0,0
prototype.account_name    ,current_witness          ,0,0,0,0
uint32                    ,irreversible_block_num   ,0,0,0,0
uint32                    ,tps                      ,0,0,0,0
prototype.vest            ,total_vesting_shares     ,0,0,0,0
prototype.coin            ,current_supply           ,0,0,0,0
uint64                    ,current_aslot            ,0,0,0,0
